Error Message:  

drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_extract_rq_regs':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x716): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x726): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_rq_dlg_get_rq_params':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xbdd): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xbe5): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xbf8): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc2d): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc35): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc48): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc6c): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc86): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xc8e): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xca1): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0xcb1): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `get_surf_rq_param':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x110b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1113): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1126): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1136): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x12ea): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x12f2): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1305): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1315): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x131f): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1327): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x133a): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x134a): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x13bb): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x13c3): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x13d6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x13e6): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x13fa): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1405): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1417): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x141f): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1432): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x143d): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1445): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x16c9): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x16d1): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x16e4): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x16f4): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1724): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x172c): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x173f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x174f): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1a0a): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1a12): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1a25): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1a35): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c11): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c19): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c2c): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c3c): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c43): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c4b): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1c5e): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1e70): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1e78): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1e8b): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1e9b): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1eb1): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1ebb): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1ec6): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1ece): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1ee1): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1fb2): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1fba): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1fcd): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x1fdd): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x205a): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2062): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2075): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2085): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x20e6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x20f6): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x210b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2117): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2129): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2131): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2144): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x214f): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2157): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x21a5): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x21ad): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x21c0): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x21d0): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22c3): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22cb): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22de): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22ee): undefined reference to `__fixdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22f5): undefined reference to `__floatsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x22fd): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2310): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/display/dc/dml/dml1_display_rq_dlg_calc.o: In function `dml1_rq_dlg_get_dlg_params':
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2b27): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2b41): undefined reference to `__ltdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2b64): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2b77): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2b7f): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2ba3): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2bb6): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2bcf): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2bda): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2be2): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2bfe): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2c09): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2c11): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2c35): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2cac): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2cf2): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2cfd): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d0e): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d4b): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d56): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d67): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d7a): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2d92): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2da2): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2dba): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2dcd): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2de6): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2df1): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2df9): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x2e2a): undefined reference to `__fixunssfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3170): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3375): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3388): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3398): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33a3): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33ae): undefined reference to `__muldf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33be): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33c9): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x33d1): undefined reference to `__fixunsdfsi'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3673): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x367e): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x368f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x36eb): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x36f3): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x36fe): undefined reference to `__truncdfsf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x370f): undefined reference to `__extendsfdf2'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x372c): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3740): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x374b): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3766): undefined reference to `__divdf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3771): undefined reference to `__adddf3'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x3798): undefined reference to `__floatunsidf'
drivers/gpu/drm/amd/amdgpu/../display/dc/dml/dml1_display_rq_dlg_calc.c:(.text+0x37a3): undefined reference to `__divdf3'
